Exam_ID,Question_ID
1228,967
1228,123
1228,585
1228,1061
1228,285
1228,421
1228,755
1228,718
1229,940
1229,7
1229,436
1229,305
1229,558
1229,422
1229,168
1229,587
1229,904
1229,53
1229,337
1230,802
1230,975
1230,864
1230,808
1230,1174
1230,96
1230,520
1230,1114
1230,172
1230,111
1230,633
1231,181
1231,643
1231,188
1231,291
1231,306
1231,380
1231,404
1231,419
1231,730
1231,145
1231,240
1232,185
1232,748
1232,447
1232,572
1232,22
1232,954
1232,516
1232,471
1232,624
1232,603
1232,899
1233,595
1233,422
1233,162
1233,1101
1233,1039
1233,446
1233,255
1233,428
1233,354
1234,845
1234,463
1234,1057
1234,1138
1234,369
1234,471
1234,1148
1234,253
1234,1045
1234,909
1234,123
1235,1156
1235,564
1235,84
1235,297
1235,956
1235,786
1235,495
1235,356
1235,1044
1235,698
1235,47
1236,546
1236,619
1236,871
1236,603
1236,951
1236,177
1236,558
1236,764
1236,969
1236,1131
1237,279
1237,806
1237,665
1237,898
1237,1044
1237,1022
1237,31
1237,1087
1237,67
1237,1139
1238,724
1238,78
1238,573
1238,499
1238,839
1238,558
1238,393
1238,201
1238,237
1238,825
1239,691
1239,224
1239,1
1239,1131
1239,522
1239,800
1239,408
1239,338
1239,1016
1239,977
1240,106
1240,393
1240,880
1240,463
1240,501
1240,1055
1240,1048
1240,14
1240,1014
1240,1138
1241,284
1241,1152
1241,1177
1241,1156
1241,689
1241,397
1241,686
1241,1001
1241,731
1241,416
1241,14
1241,1042
1242,969
1242,359
1242,1174
1242,9
1242,192
1242,912
1242,318
1242,512
1242,90
1242,596
1242,212
1243,270
1243,621
1243,190
1243,513
1243,544
1243,338
1243,772
1243,1119
1243,517
1243,767
1243,176
1243,257
1244,814
1244,247
1244,1199
1244,1157
1244,576
1244,531
1244,429
1244,140
1244,432
1245,945
1245,1110
1245,922
1245,133
1245,537
1245,1090
1245,321
1245,1050
1245,142
1245,931
1245,120
1245,800
1246,406
1246,53
1246,593
1246,1020
1246,1072
1246,1194
1246,625
1246,586
1246,719
1246,1039
1247,381
1247,160
1247,929
1247,1083
1247,1199
1247,385
1247,92
1247,288
1247,635
1247,1169
1247,1101
1248,772
1248,1137
1248,551
1248,219
1248,623
1248,402
1248,1027
1248,416
1248,783
1248,561
1249,469
1249,1048
1249,168
1249,262
1249,99
1249,725
1249,644
1249,481
1249,536
1249,903
1249,654
1249,815
1250,579
1250,274
1250,417
1250,1183
1250,273
1250,742
1250,35
1250,921
1250,974
1251,776
1251,740
1251,218
1251,659
1251,235
1251,106
1251,77
1251,475
1251,303
1251,304
1251,63
1251,801
1252,203
1252,157
1252,847
1252,311
1252,530
1252,843
1252,289
1252,119
1252,718
1252,51
1252,741
1253,629
1253,94
1253,854
1253,1020
1253,109
1253,829
1253,600
1253,320
1253,440
1253,1008
1253,218
1254,1054
1254,921
1254,69
1254,89
1254,1130
1254,866
1254,118
1254,339
1254,1040
1254,1047
1254,937
1254,1012
1255,366
1255,147
1255,875
1255,551
1255,271
1255,899
1255,735
1255,276
1255,783
1256,1026
1256,592
1256,487
1256,365
1256,72
1256,1175
1256,771
1256,440
1256,437
1256,805
1256,376
1257,598
1257,435
1257,1047
1257,1114
1257,20
1257,320
1257,1130
1257,767
1257,946
1257,848
1257,898
1258,549
1258,901
1258,68
1258,661
1258,272
1258,41
1258,558
1258,834
1258,983
1259,139
1259,1002
1259,1040
1259,1145
1259,506
1259,314
1259,244
1259,479
1259,274
1259,619
1260,1086
1260,218
1260,1004
1260,926
1260,371
1260,772
1260,360
1260,1075
1260,55
1260,810
1260,140
1261,1085
1261,5
1261,741
1261,666
1261,336
1261,749
1261,820
1261,736
1261,567
1262,903
1262,1128
1262,290
1262,504
1262,110
1262,225
1262,88
1262,768
1262,927
1262,490
1263,1027
1263,930
1263,37
1263,541
1263,535
1263,109
1263,201
1263,568
1263,741
1263,937
1264,948
1264,880
1264,386
1264,21
1264,755
1264,805
1264,495
1264,376
1264,860
1264,1146
1264,111
1264,1148
1265,61
1265,54
1265,56
1265,209
1265,1179
1265,1014
1265,85
1265,847
1265,754
1265,1146
1265,819
1266,776
1266,427
1266,591
1266,1145
1266,1014
1266,227
1266,328
1266,943
1266,1126
1266,484
1266,1128
1267,138
1267,146
1267,605
1267,1181
1267,182
1267,284
1267,700
1267,278
1267,186
1268,1007
1268,1126
1268,243
1268,189
1268,666
1268,536
1268,1152
1268,537
1268,1050
1269,772
1269,1
1269,7
1269,371
1269,552
1269,170
1269,797
1269,541
1269,751
1269,369
1269,235
1270,88
1270,46
1270,992
1270,1115
1270,109
1270,828
1270,902
1270,852
1270,140
1270,34
1270,1158
1271,943
1271,243
1271,394
1271,219
1271,708
1271,265
1271,295
1271,791
1271,1053
1271,470
1272,860
1272,138
1272,502
1272,386
1272,1147
1272,278
1272,368
1272,1180
1272,660
1273,707
1273,404
1273,332
1273,134
1273,148
1273,1196
1273,351
1273,18
1273,824
1274,1185
1274,128
1274,720
1274,339
1274,156
1274,919
1274,391
1274,1135
1274,792
1274,888
1274,267
1275,265
1275,209
1275,703
1275,147
1275,264
1275,483
1275,931
1275,547
1275,1008
1275,396
1275,979
1276,331
1276,1062
1276,7
1276,493
1276,161
1276,1076
1276,370
1276,70
1276,1110
1276,564
1276,321
1276,917
1277,758
1277,297
1277,884
1277,996
1277,104
1277,1086
1277,1089
1277,910
1277,42
1277,650
1278,29
1278,1073
1278,673
1278,72
1278,375
1278,947
1278,1173
1278,992
1278,259
1278,1165
1278,273
1278,1167
1279,869
1279,695
1279,211
1279,260
1279,1182
1279,1200
1279,313
1279,504
1279,1056
1280,289
1280,510
1280,528
1280,751
1280,44
1280,236
1280,1034
1280,605
1280,708
1281,606
1281,857
1281,1071
1281,113
1281,1103
1281,76
1281,705
1281,502
1281,514
1281,578
1281,1064
1281,945
1282,869
1282,899
1282,703
1282,337
1282,33
1282,691
1282,22
1282,680
1282,1003
1282,234
1282,153
1282,993
1283,519
1283,875
1283,113
1283,705
1283,215
1283,537
1283,383
1283,720
1283,237
1283,970
1283,139
1283,1098
1284,364
1284,932
1284,113
1284,421
1284,401
1284,1192
1284,940
1284,351
1284,673
1284,936
1284,911
1284,86
1285,1188
1285,580
1285,1106
1285,306
1285,642
1285,763
1285,834
1285,1022
1285,105
1285,634
1285,1080
1286,238
1286,1122
1286,1111
1286,207
1286,826
1286,566
1286,736
1286,296
1286,1066
1286,62
1286,1100
1286,329
1287,337
1287,1100
1287,211
1287,87
1287,1136
1287,1170
1287,536
1287,406
1287,810
1287,346
1287,277
1287,525
1288,1131
1288,7
1288,1089
1288,1119
1288,178
1288,748
1288,851
1288,725
1288,274
1288,842
1289,1105
1289,128
1289,266
1289,289
1289,236
1289,812
1289,1065
1289,262
1289,825
1290,310
1290,74
1290,461
1290,59
1290,118
1290,536
1290,101
1290,598
1290,945
1290,1105
1291,1137
1291,33
1291,717
1291,1118
1291,262
1291,308
1291,206
1291,881
1291,1126
1291,69
1291,555
1292,822
1292,378
1292,48
1292,952
1292,97
1292,30
1292,1078
1292,997
1292,176
1293,748
1293,361
1293,1013
1293,954
1293,639
1293,784
1293,122
1293,772
1293,854
1293,343
1293,472
1293,388
1294,10
1294,336
1294,1119
1294,20
1294,178
1294,189
1294,963
1294,989
1294,255
1294,244
1294,166
1294,295
1295,234
1295,870
1295,996
1295,85
1295,976
1295,834
1295,605
1295,685
1295,1020
1296,659
1296,92
1296,54
1296,285
1296,721
1296,48
1296,800
1296,273
1296,62
1297,147
1297,601
1297,1151
1297,689
1297,371
1297,510
1297,301
1297,923
1297,693
1297,131
1297,307
1298,512
1298,714
1298,954
1298,775
1298,862
1298,369
1298,435
1298,143
1298,923
1299,1075
1299,1018
1299,211
1299,207
1299,942
1299,284
1299,884
1299,878
1299,329
1300,274
1300,459
1300,11
1300,1148
1300,679
1300,666
1300,167
1300,846
1300,851
1301,573
1301,799
1301,1000
1301,165
1301,859
1301,1073
1301,728
1301,294
1301,491
1302,549
1302,350
1302,115
1302,148
1302,1122
1302,236
1302,919
1302,938
1302,1187
1303,1156
1303,588
1303,846
1303,36
1303,703
1303,234
1303,887
1303,633
1303,866
1303,218
1304,696
1304,432
1304,532
1304,1125
1304,255
1304,252
1304,1039
1304,983
1304,141
1305,1092
1305,887
1305,1081
1305,83
1305,198
1305,262
1305,1148
1305,435
1305,14
1306,578
1306,758
1306,473
1306,21
1306,19
1306,759
1306,656
1306,301
1306,528
1306,10
1307,156
1307,117
1307,1044
1307,512
1307,741
1307,1019
1307,681
1307,518
1307,555
1307,994
1307,1040
1308,120
1308,109
1308,1132
1308,501
1308,966
1308,524
1308,220
1308,748
1308,25
1308,725
1308,796
1309,838
1309,109
1309,635
1309,347
1309,16
1309,797
1309,1036
1309,394
1309,43
1309,600
1310,1147
1310,1133
1310,411
1310,155
1310,974
1310,254
1310,1018
1310,979
1310,682
1310,687
1311,891
1311,624
1311,174
1311,895
1311,871
1311,349
1311,812
1311,377
1311,156
1311,988
1311,344
1311,334
1312,785
1312,987
1312,188
1312,915
1312,290
1312,1126
1312,637
1312,590
1312,573
1313,60
1313,848
1313,943
1313,783
1313,141
1313,1126
1313,12
1313,1086
1313,67
1314,529
1314,389
1314,198
1314,900
1314,816
1314,761
1314,768
1314,190
1314,1117
1314,317
1315,1046
1315,546
1315,266
1315,687
1315,529
1315,525
1315,597
1315,818
1315,524
1315,1153
1316,725
1316,839
1316,1142
1316,1160
1316,485
1316,929
1316,1175
1316,554
1316,1109
1317,1161
1317,28
1317,1108
1317,80
1317,742
1317,228
1317,123
1317,29
1317,726
1317,58
1317,860
1317,95
1318,708
1318,195
1318,413
1318,23
1318,1076
1318,847
1318,370
1318,179
1318,1075
1318,77
1318,424
1318,972
1319,363
1319,1000
1319,1193
1319,51
1319,404
1319,466
1319,435
1319,350
1319,226
1319,401
1320,754
1320,1174
1320,500
1320,901
1320,250
1320,957
1320,1065
1320,324
1320,482
1321,147
1321,371
1321,960
1321,399
1321,449
1321,925
1321,945
1321,780
1321,426
1321,160
1321,589
1321,682
1322,1055
1322,942
1322,89
1322,236
1322,587
1322,1124
1322,334
1322,930
1322,768
1323,657
1323,945
1323,750
1323,292
1323,295
1323,928
1323,696
1323,714
1323,603
1323,627
1323,923
1323,760
1324,1188
1324,85
1324,1004
1324,944
1324,614
1324,773
1324,538
1324,704
1324,204
1325,1030
1325,468
1325,932
1325,41
1325,703
1325,798
1325,1024
1325,801
1325,534
1325,415
1326,653
1326,878
1326,104
1326,414
1326,49
1326,1083
1326,985
1326,234
1326,588
1326,706
1327,175
1327,1098
1327,1144
1327,372
1327,668
1327,309
1327,847
1327,625
1327,1147
1328,85
1328,338
1328,391
1328,1007
1328,293
1328,564
1328,866
1328,347
1328,701
1328,251
1328,380
1329,273
1329,70
1329,145
1329,1004
1329,558
1329,921
1329,1117
1329,1033
1329,589
1330,349
1330,1002
1330,990
1330,711
1330,825
1330,987
1330,914
1330,276
1330,332
1330,411
1331,533
1331,515
1331,652
1331,355
1331,813
1331,989
1331,150
1331,169
1331,54
1331,855
1332,64
1332,188
1332,573
1332,320
1332,791
1332,135
1332,746
1332,92
1332,976
1332,978
1333,585
1333,593
1333,491
1333,330
1333,912
1333,252
1333,849
1333,286
1333,223
1334,862
1334,440
1334,566
1334,622
1334,1105
1334,528
1334,710
1334,349
1334,603
1335,1186
1335,499
1335,59
1335,870
1335,865
1335,1107
1335,6
1335,15
1335,1151
1335,426
1336,1093
1336,1122
1336,567
1336,867
1336,39
1336,524
1336,1164
1336,1155
1336,138
1336,1183
1336,422
1337,295
1337,504
1337,855
1337,248
1337,398
1337,1069
1337,1090
1337,30
1337,48
1338,655
1338,328
1338,642
1338,272
1338,1018
1338,614
1338,903
1338,820
1338,731
1339,521
1339,642
1339,356
1339,523
1339,1035
1339,830
1339,208
1339,112
1339,841
1339,331
1340,1007
1340,1165
1340,1170
1340,451
1340,298
1340,131
1340,482
1340,344
1340,1108
1340,909
1341,885
1341,1103
1341,1170
1341,14
1341,48
1341,989
1341,526
1341,847
1341,593
1342,71
1342,317
1342,718
1342,607
1342,556
1342,409
1342,995
1342,870
1342,320
1343,969
1343,964
1343,1055
1343,19
1343,931
1343,310
1343,299
1343,889
1343,56
1344,1093
1344,143
1344,521
1344,759
1344,695
1344,783
1344,834
1344,1085
1344,958
1344,523
1344,69
1344,197
1345,751
1345,1152
1345,626
1345,736
1345,891
1345,41
1345,101
1345,913
1345,455
1346,60
1346,912
1346,1152
1346,1069
1346,1082
1346,581
1346,1197
1346,998
1346,888
1346,918
1347,87
1347,120
1347,381
1347,430
1347,1001
1347,745
1347,864
1347,1004
1347,1100
1347,945
1347,55
1347,115
1348,984
1348,25
1348,965
1348,661
1348,939
1348,569
1348,635
1348,633
1348,280
1348,295
1348,998
1348,564
1349,680
1349,798
1349,923
1349,1186
1349,1074
1349,565
1349,803
1349,486
1349,132
1349,955
1349,1068
1349,146
1350,1179
1350,25
1350,194
1350,181
1350,929
1350,284
1350,1084
1350,429
1350,248
1350,1074
1350,343
1350,997
1351,757
1351,787
1351,1013
1351,1046
1351,486
1351,837
1351,552
1351,811
1351,1123
1352,1147
1352,1070
1352,623
1352,407
1352,591
1352,12
1352,953
1352,746
1352,701
1353,533
1353,851
1353,1034
1353,973
1353,628
1353,938
1353,138
1353,120
1353,547
1353,581
1353,246
1354,553
1354,620
1354,99
1354,993
1354,240
1354,479
1354,333
1354,1164
1354,20
1354,725
1355,323
1355,940
1355,864
1355,447
1355,937
1355,1075
1355,871
1355,893
1355,935
1355,1076
1355,321
1355,774
1356,808
1356,641
1356,236
1356,661
1356,345
1356,144
1356,402
1356,694
1356,921
1356,447
1356,168
1356,546
1357,749
1357,263
1357,99
1357,634
1357,671
1357,836
1357,1164
1357,905
1357,1061
1357,379
1358,168
1358,239
1358,920
1358,465
1358,218
1358,1028
1358,967
1358,380
1358,723
1358,1161
1358,798
1358,1178
1359,609
1359,682
1359,559
1359,43
1359,1172
1359,824
1359,298
1359,97
1359,418
1360,414
1360,527
1360,610
1360,471
1360,1025
1360,96
1360,856
1360,608
1360,932
1361,113
1361,984
1361,260
1361,898
1361,1088
1361,493
1361,449
1361,360
1361,85
1362,74
1362,1166
1362,1183
1362,299
1362,367
1362,855
1362,365
1362,895
1362,714
1362,915
1362,641
1363,533
1363,1122
1363,1199
1363,29
1363,744
1363,1059
1363,161
1363,178
1363,228
1363,755
1363,1196
1363,227
1364,258
1364,237
1364,578
1364,908
1364,877
1364,852
1364,826
1364,48
1364,614
1364,642
1365,641
1365,489
1365,952
1365,461
1365,589
1365,886
1365,1048
1365,788
1365,535
1365,76
1366,539
1366,329
1366,575
1366,289
1366,783
1366,328
1366,952
1366,229
1366,146
1366,111
1366,468
1366,798
1367,1184
1367,575
1367,1008
1367,981
1367,491
1367,1114
1367,978
1367,346
1367,714
1367,81
1367,641
1367,431
1368,167
1368,148
1368,589
1368,386
1368,69
1368,1080
1368,150
1368,1124
1368,79
1368,1014
1369,320
1369,342
1369,998
1369,569
1369,835
1369,491
1369,669
1369,714
1369,1000
1369,93
1370,618
1370,937
1370,802
1370,628
1370,737
1370,703
1370,247
1370,423
1370,233
1370,74
1370,681
1371,672
1371,617
1371,639
1371,1019
1371,368
1371,273
1371,1136
1371,1036
1371,313
1371,4
1371,839
1372,489
1372,787
1372,583
1372,375
1372,1129
1372,686
1372,567
1372,1171
1372,145
1372,666
1372,48
1372,682
1373,934
1373,220
1373,92
1373,754
1373,723
1373,633
1373,176
1373,689
1373,759
1374,415
1374,210
1374,948
1374,470
1374,611
1374,1130
1374,1010
1374,506
1374,310
1375,1178
1375,1105
1375,1156
1375,337
1375,190
1375,417
1375,792
1375,154
1375,18
1375,616
1375,784
1375,398
1376,37
1376,728
1376,1144
1376,608
1376,106
1376,596
1376,1061
1376,679
1376,884
1376,840
1376,787
1377,273
1377,308
1377,255
1377,1020
1377,618
1377,82
1377,187
1377,427
1377,73
1377,1121
1377,974
1377,879
1378,254
1378,240
1378,124
1378,1089
1378,37
1378,1165
1378,1045
1378,697
1378,781
1378,764
1379,253
1379,207
1379,1139
1379,882
1379,172
1379,1018
1379,396
1379,875
1379,747
1379,60
1380,326
1380,127
1380,640
1380,226
1380,85
1380,372
1380,224
1380,930
1380,625
1380,968
1380,225
1381,1147
1381,543
1381,1168
1381,950
1381,1035
1381,776
1381,448
1381,764
1381,112
1382,720
1382,387
1382,10
1382,910
1382,790
1382,1074
1382,68
1382,954
1382,924
1382,149
1382,198
1382,881
1383,565
1383,1111
1383,345
1383,1013
1383,211
1383,83
1383,1187
1383,406
1383,1033
1383,660
1383,230
1383,698
1384,283
1384,949
1384,619
1384,454
1384,820
1384,826
1384,648
1384,971
1384,789
1384,220
1384,655
1384,744
1385,509
1385,598
1385,1167
1385,851
1385,51
1385,834
1385,821
1385,209
1385,159
1385,244
1385,1003
1385,729
1386,541
1386,1177
1386,910
1386,325
1386,1022
1386,153
1386,674
1386,89
1386,293
1386,926
1386,365
1387,623
1387,1200
1387,436
1387,836
1387,788
1387,650
1387,268
1387,1033
1387,881
1387,525
1387,827
1388,592
1388,928
1388,1148
1388,286
1388,674
1388,228
1388,786
1388,1129
1388,73
1388,480
1388,501
1388,1004
1389,1058
1389,155
1389,750
1389,848
1389,655
1389,1147
1389,495
1389,123
1389,341
1390,380
1390,952
1390,806
1390,864
1390,432
1390,626
1390,771
1390,846
1390,969
1390,586
1391,765
1391,1185
1391,980
1391,1172
1391,1196
1391,1081
1391,489
1391,1013
1391,661
1391,232
1391,639
1391,725
1392,41
1392,44
1392,45
1392,93
1392,279
1392,1052
1392,4
1392,55
1392,875
1393,627
1393,790
1393,858
1393,156
1393,392
1393,732
1393,727
1393,1062
1393,1121
1394,442
1394,468
1394,1150
1394,856
1394,741
1394,296
1394,1138
1394,441
1394,943
1395,265
1395,628
1395,12
1395,934
1395,879
1395,590
1395,1132
1395,125
1395,129
1395,548
1396,189
1396,814
1396,961
1396,870
1396,360
1396,895
1396,1187
1396,670
1396,1165
1397,862
1397,1199
1397,513
1397,228
1397,137
1397,651
1397,1064
1397,223
1397,864
1397,1152
1397,160
1397,307
1398,589
1398,934
1398,922
1398,767
1398,486
1398,1085
1398,886
1398,1161
1398,860
1399,1022
1399,77
1399,159
1399,89
1399,931
1399,356
1399,457
1399,1157
1399,1168
1400,1029
1400,1119
1400,300
1400,811
1400,779
1400,1141
1400,1166
1400,1139
1400,1098
1400,1072
1401,155
1401,934
1401,327
1401,706
1401,887
1401,756
1401,299
1401,640
1401,679
1401,521
1401,733
1402,1083
1402,56
1402,152
1402,511
1402,427
1402,610
1402,322
1402,666
1402,1107
1402,261
1402,399
1403,603
1403,1088
1403,36
1403,1101
1403,631
1403,202
1403,1135
1403,554
1403,123
1403,325
1403,757
1404,534
1404,952
1404,696
1404,421
1404,730
1404,1000
1404,1128
1404,99
1404,25
1404,45
1405,298
1405,401
1405,428
1405,921
1405,141
1405,479
1405,1129
1405,406
1405,281
1405,469
1406,182
1406,931
1406,415
1406,523
1406,1099
1406,90
1406,288
1406,430
1406,1071
1406,882
1407,945
1407,886
1407,513
1407,455
1407,316
1407,601
1407,609
1407,7
1407,1002
1407,321
1407,1061
1407,670
1408,842
1408,593
1408,472
1408,1080
1408,1106
1408,913
1408,567
1408,142
1408,689
1408,996
1408,740
1409,786
1409,534
1409,969
1409,1100
1409,1035
1409,944
1409,275
1409,160
1409,1148
1409,692
1410,737
1410,29
1410,529
1410,183
1410,973
1410,197
1410,389
1410,722
1410,703
1410,16
1411,621
1411,1049
1411,982
1411,630
1411,1098
1411,547
1411,14
1411,795
1411,403
1411,60
1411,607
1412,1052
1412,179
1412,690
1412,305
1412,511
1412,142
1412,1137
1412,984
1412,320
1412,449
1413,133
1413,639
1413,601
1413,722
1413,81
1413,304
1413,752
1413,990
1413,1097
1413,191
1413,849
1414,728
1414,882
1414,1067
1414,6
1414,739
1414,676
1414,1174
1414,367
1414,1185
1414,664
1415,184
1415,190
1415,430
1415,633
1415,557
1415,869
1415,195
1415,906
1415,882
1415,576
1415,799
1415,266
1416,534
1416,446
1416,1093
1416,713
1416,1101
1416,418
1416,293
1416,685
1416,765
1416,680
1416,980
1417,697
1417,108
1417,835
1417,934
1417,8
1417,1134
1417,976
1417,987
1417,868
1418,999
1418,753
1418,1066
1418,963
1418,450
1418,1086
1418,212
1418,94
1418,375
1418,108
1418,1052
1418,748
1419,996
1419,627
1419,386
1419,1196
1419,1038
1419,1060
1419,617
1419,930
1419,1075
1419,98
1419,686
1419,499
1420,348
1420,98
1420,505
1420,336
1420,129
1420,26
1420,103
1420,193
1420,401
1420,285
1421,305
1421,202
1421,782
1421,668
1421,780
1421,592
1421,491
1421,89
1421,507
1421,1140
1421,1049
1421,1129
1422,9
1422,113
1422,689
1422,214
1422,696
1422,302
1422,984
1422,523
1422,650
1423,414
1423,294
1423,729
1423,883
1423,546
1423,7
1423,820
1423,155
1423,567
1423,568
1423,1044
1423,891
1424,69
1424,287
1424,433
1424,390
1424,412
1424,816
1424,348
1424,817
1424,356
1424,994
1425,760
1425,518
1425,455
1425,895
1425,206
1425,231
1425,3
1425,583
1425,140
1425,434
1425,1141
1425,925
1426,350
1426,1071
1426,1186
1426,248
1426,747
1426,812
1426,254
1426,100
1426,71
1426,564
1426,442
1426,707
1427,812
1427,308
1427,914
1427,235
1427,982
1427,110
1427,596
1427,625
1427,1191
1427,1139
1427,912
1427,145
1428,173
1428,475
1428,681
1428,351
1428,329
1428,77
1428,1054
1428,604
1428,465
1428,438
1428,603
1428,1012
1429,871
1429,1005
1429,360
1429,707
1429,583
1429,177
1429,651
1429,465
1429,750
1430,1126
1430,795
1430,678
1430,317
1430,197
1430,908
1430,682
1430,322
1430,315
1430,639
1430,389
1430,984
1431,886
1431,97
1431,952
1431,874
1431,420
1431,708
1431,281
1431,528
1431,191
1431,573
1432,98
1432,154
1432,477
1432,556
1432,580
1432,798
1432,157
1432,1042
1432,973
1433,865
1433,594
1433,255
1433,543
1433,822
1433,121
1433,878
1433,873
1433,36
1433,3
1433,845
1433,767
1434,771
1434,881
1434,276
1434,895
1434,460
1434,509
1434,344
1434,641
1434,1134
1434,206
1434,1021
1434,863
1435,525
1435,772
1435,651
1435,423
1435,813
1435,182
1435,5
1435,956
1435,393
1435,80
1435,846
1436,427
1436,424
1436,180
1436,477
1436,1191
1436,296
1436,960
1436,979
1436,632
1437,234
1437,796
1437,723
1437,164
1437,899
1437,470
1437,799
1437,535
1437,4
1437,1015
1437,14
1438,806
1438,359
1438,326
1438,962
1438,1012
1438,238
1438,1096
1438,48
1438,574
1439,1069
1439,524
1439,270
1439,1181
1439,640
1439,7
1439,799
1439,439
1439,987
1439,1179
1439,784
1439,358
1440,656
1440,491
1440,7
1440,793
1440,344
1440,612
1440,205
1440,728
1440,322
1440,821
1440,938
1441,224
1441,273
1441,184
1441,382
1441,1067
1441,375
1441,539
1441,1086
1441,380
1442,1069
1442,207
1442,908
1442,174
1442,785
1442,286
1442,787
1442,53
1442,395
1442,387
1442,983
1442,124
1443,162
1443,155
1443,913
1443,961
1443,449
1443,854
1443,1190
1443,996
1443,1134
1443,187
1443,1156
1444,232
1444,1008
1444,250
1444,1127
1444,154
1444,242
1444,211
1444,1031
1444,312
1444,1162
1445,1158
1445,969
1445,1078
1445,177
1445,686
1445,592
1445,834
1445,468
1445,1166
1445,432
1445,869
1445,278
1446,486
1446,333
1446,1037
1446,1155
1446,716
1446,229
1446,221
1446,278
1446,894
1446,1113
1446,70
1447,984
1447,1140
1447,882
1447,1013
1447,169
1447,1150
1447,794
1447,479
1447,762
1447,1
1447,587
1447,89
1448,176
1448,1029
1448,73
1448,1152
1448,1171
1448,1182
1448,397
1448,360
1448,602
1448,328
1448,71
1448,258
1449,235
1449,1082
1449,30
1449,320
1449,309
1449,242
1449,322
1449,319
1449,114
1449,875
1450,298
1450,795
1450,177
1450,183
1450,1168
1450,12
1450,198
1450,165
1450,910
1451,22
1451,789
1451,173
1451,506
1451,545
1451,618
1451,721
1451,704
1451,526
1452,1017
1452,551
1452,1123
1452,836
1452,560
1452,200
1452,205
1452,969
1452,963
1452,164
1453,1151
1453,498
1453,37
1453,634
1453,769
1453,428
1453,741
1453,771
1453,672
1453,1105
1453,421
1453,417
1454,1127
1454,1016
1454,1153
1454,540
1454,785
1454,4
1454,150
1454,315
1454,256
1454,406
1454,202
1455,1000
1455,692
1455,141
1455,913
1455,1004
1455,582
1455,1171
1455,559
1455,204
1455,291
1455,964
1455,221
1456,1021
1456,294
1456,458
1456,548
1456,5
1456,1100
1456,658
1456,363
1456,64
1456,162
1456,639
1457,1193
1457,873
1457,633
1457,1081
1457,365
1457,174
1457,855
1457,287
1457,47
1457,409
1457,407
1457,806
1458,353
1458,743
1458,933
1458,509
1458,690
1458,727
1458,703
1458,928
1458,611
1458,602
1458,198
1459,543
1459,278
1459,338
1459,213
1459,534
1459,333
1459,518
1459,1142
1459,593
1459,949
1460,69
1460,208
1460,1041
1460,477
1460,1115
1460,1194
1460,868
1460,815
1460,927
1460,897
1460,298
1460,722
1461,504
1461,20
1461,268
1461,599
1461,1186
1461,636
1461,617
1461,774
1461,1181
1462,402
1462,80
1462,976
1462,640
1462,522
1462,176
1462,289
1462,974
1462,809
1462,774
1463,376
1463,431
1463,192
1463,522
1463,618
1463,382
1463,658
1463,447
1463,896
1464,957
1464,387
1464,1095
1464,475
1464,932
1464,340
1464,192
1464,124
1464,759
1464,1092
1464,541
1464,101
1465,1064
1465,950
1465,1116
1465,789
1465,713
1465,1010
1465,164
1465,684
1465,1001
1465,760
1466,324
1466,1177
1466,307
1466,196
1466,712
1466,520
1466,353
1466,322
1466,685
1466,374
1466,96
1467,659
1467,1016
1467,724
1467,387
1467,575
1467,854
1467,456
1467,673
1467,747
1467,433
1468,847
1468,3
1468,1059
1468,873
1468,528
1468,50
1468,825
1468,1159
1468,277
1469,782
1469,880
1469,984
1469,988
1469,813
1469,809
1469,1006
1469,939
1469,125
1469,73
1469,416
1469,127
1470,458
1470,323
1470,1158
1470,599
1470,178
1470,1144
1470,63
1470,911
1470,415
1470,552
1471,634
1471,960
1471,93
1471,587
1471,911
1471,553
1471,1144
1471,901
1471,609
1471,624
1472,220
1472,529
1472,532
1472,815
1472,269
1472,13
1472,1069
1472,207
1472,822
1472,408
1473,732
1473,592
1473,527
1473,1189
1473,1066
1473,70
1473,576
1473,1175
1473,1070
1473,984
1473,1111
1473,160
1474,254
1474,937
1474,1069
1474,853
1474,984
1474,1130
1474,161
1474,401
1474,332
1474,130
1474,741
1474,554
1475,767
1475,738
1475,928
1475,457
1475,1018
1475,867
1475,1160
1475,1066
1475,242
1475,243
1475,1139
1475,986
1476,524
1476,900
1476,1039
1476,448
1476,596
1476,694
1476,693
1476,434
1476,328
1476,493
1476,115
1477,28
1477,1058
1477,746
1477,965
1477,781
1477,981
1477,676
1477,712
1477,361
1478,679
1478,995
1478,911
1478,735
1478,1042
1478,21
1478,784
1478,699
1478,450
1478,496
1479,753
1479,122
1479,733
1479,830
1479,727
1479,31
1479,352
1479,74
1479,577
1479,1029
1479,427
1479,204
1480,545
1480,940
1480,901
1480,671
1480,418
1480,694
1480,856
1480,790
1480,1172
1480,220
1481,758
1481,675
1481,262
1481,290
1481,1093
1481,1064
1481,971
1481,149
1481,452
1481,588
1482,215
1482,250
1482,848
1482,878
1482,832
1482,308
1482,461
1482,321
1482,1189
1482,487
1482,1030
1482,42
1483,511
1483,359
1483,438
1483,223
1483,620
1483,470
1483,140
1483,908
1483,299
1483,342
1483,805
1484,671
1484,197
1484,1032
1484,351
1484,930
1484,1191
1484,843
1484,280
1484,1182
1484,167
1484,556
1484,369
1485,83
1485,537
1485,307
1485,260
1485,448
