Company_ID,St_ID
2,15401
35,5167
143,30088
293,29111
2,37555
285,29367
35,5769
240,32667
26,29300
26,20714
101,7780
70,39489
256,1165
208,6727
87,26440
271,27024
13,2349
177,36513
269,35986
237,12
239,5957
252,19963
254,33315
26,36854
44,13557
143,29899
238,22339
69,23813
198,3557
260,14610
67,29784
52,21757
54,36711
289,31008
172,23809
219,29658
206,7473
157,6386
223,14533
15,144
252,22372
231,23275
104,19136
163,35894
186,34209
200,24504
289,6968
58,3001
86,10759
77,32272
19,9205
182,26819
62,7010
105,16666
189,12840
206,12291
123,7914
292,25749
236,14129
145,29953
272,39394
90,22147
181,7063
23,27163
25,3048
254,38589
183,8076
55,29525
218,29976
240,38622
137,33044
269,8824
214,32692
243,285
97,34758
186,3184
278,41417
62,28365
283,38347
67,40580
58,39172
251,11614
255,37917
135,11381
261,8414
231,6787
145,41931
256,21093
231,33038
123,25210
192,41844
171,40622
282,17931
158,26075
111,22470
275,19279
121,29678
191,8741
198,9056
297,27050
241,33574
64,19590
91,35902
180,20573
75,36280
19,14244
42,13166
103,13744
32,19044
195,22630
131,8695
219,11654
296,41033
64,35553
77,21128
196,7564
252,23085
58,36850
296,31482
46,38195
292,37398
216,27360
300,34990
295,18739
97,27682
108,837
190,34258
123,6978
20,1657
109,24961
40,9525
126,3478
285,3710
245,13101
286,17497
111,10548
21,18784
165,16421
202,9597
272,4066
68,19343
264,13370
245,35467
192,2118
119,23507
121,29662
169,6717
170,36824
92,14701
217,36784
88,25487
28,15572
70,33484
142,41281
282,3079
252,25008
130,25399
246,41757
259,20491
64,36185
59,3526
96,850
286,16472
81,13310
207,29037
101,14782
149,24101
189,38561
63,35823
232,12876
119,12682
293,19280
85,29414
66,11628
71,4881
297,12254
114,11390
43,33676
226,7822
236,24721
262,2664
221,28083
172,18292
5,36478
126,17318
291,8525
142,10547
225,39916
192,16713
29,370
162,21664
167,30562
247,10146
254,2618
248,10074
289,21144
41,3333
235,41782
154,32149
105,37531
38,36056
65,23468
155,4777
109,20832
155,34433
164,14416
106,41000
180,34119
127,4469
258,33105
40,10445
36,27259
170,35592
254,35196
181,26439
17,6026
73,22899
236,14497
81,13983
26,21751
140,21697
264,23646
18,19240
97,14317
195,34767
192,31121
231,36788
181,577
214,7519
96,22676
132,29208
101,15752
103,15980
296,2614
52,21033
209,24994
275,7431
194,25289
236,16816
3,35405
267,18536
275,1620
162,33874
167,24574
9,33706
205,33341
294,29201
140,31904
117,2874
297,19428
140,12617
137,20993
55,33679
31,5397
35,6289
9,10971
154,35257
75,34945
250,481
243,4291
134,13814
99,13971
179,27801
143,6811
300,13473
77,35243
59,28524
1,4727
55,10077
269,1557
37,30096
259,21740
280,2483
213,5736
59,4801
110,39166
80,11665
126,16510
190,41303
230,4617
165,37681
108,14919
271,16951
158,26715
258,25431
40,29565
52,26506
46,28379
167,20736
256,1107
20,25527
97,7754
154,35051
235,387
190,4145
203,38379
28,2983
48,4758
211,23443
147,32954
83,6956
197,18995
96,19750
155,5670
172,39756
166,41867
146,24997
214,25895
84,2020
2,31064
92,10245
64,34962
119,14410
175,8938
129,25625
200,35765
87,19332
74,9443
128,19534
292,24454
146,731
3,36276
251,36378
43,9266
228,8077
127,2738
152,330
118,39691
142,25827
198,35203
197,35883
32,5579
175,19969
133,13767
242,22535
26,13877
26,27044
214,33591
26,9336
128,10549
293,12059
270,14470
40,39740
27,12736
227,7512
296,11886
184,37179
56,3565
201,35970
98,30230
173,39749
69,4794
39,19049
133,4415
44,16430
91,6436
1,12938
88,38050
85,31929
150,21683
55,23406
250,8403
174,15371
205,6557
35,18687
197,4575
264,39024
22,20827
173,31842
224,29534
130,21519
44,20033
271,38285
172,9988
139,37065
63,37150
99,23888
112,20732
101,28070
223,41526
201,317
185,20527
7,16134
72,14518
266,28582
175,18133
35,23560
169,8802
221,21730
164,31455
283,30334
60,29187
225,23511
51,20020
192,31915
243,36155
281,7133
88,11520
290,5373
31,18391
169,40279
91,35299
156,12874
92,17252
88,5012
44,4942
300,1221
60,33239
53,2045
145,38135
82,37939
293,26551
299,38669
139,13944
258,2403
58,36150
149,17080
57,35617
146,35369
4,30940
44,39957
111,23975
263,25723
186,14635
204,38641
296,19071
298,8775
98,30455
298,32842
62,33451
146,5935
87,26004
212,23847
165,32911
79,695
3,15656
62,10869
84,33695
16,9200
56,29244
231,10435
155,11741
22,37117
78,37082
27,9582
260,31687
155,23515
158,2649
224,14341
258,31959
263,15188
267,4120
201,17325
207,24212
187,15337
153,2806
279,13552
38,33941
278,23675
76,40783
238,30781
96,29796
64,3044
127,2616
198,21239
235,6765
168,34169
53,17924
214,17257
160,37922
140,35675
296,37367
64,11394
161,24685
98,24807
77,23941
59,38515
287,5102
14,33861
49,16488
51,24664
98,14608
32,33841
265,26598
162,41441
71,22613
112,31907
53,31596
184,433
207,32889
274,9108
88,28830
121,10854
149,15073
94,5053
279,33721
129,18404
7,13862
65,9847
76,12250
129,10313
203,23739
90,7755
202,15096
245,27173
42,21642
125,7428
81,31557
6,31380
72,39950
161,13809
127,10568
130,39635
82,1472
124,15970
275,2828
218,8382
226,37585
21,10560
230,8830
243,33597
198,2569
16,41580
160,9625
69,39908
102,39801
275,16926
253,11799
219,33859
203,26572
241,39893
155,38788
27,18577
277,5620
256,14195
250,29439
69,30895
39,31567
21,11179
230,14377
174,26921
92,9353
150,38185
27,11920
11,40450
124,17336
112,10992
19,39880
190,29719
38,4512
10,15062
253,24787
75,25262
146,8665
237,7116
71,1086
177,13262
142,34257
94,33054
222,27512
178,9802
149,6312
34,39021
224,31187
273,2559
107,34828
92,39384
249,7702
223,6108
120,31605
298,8542
283,35343
164,79
95,28279
113,34213
285,27570
53,24274
283,2847
87,34723
262,28113
296,15040
98,31597
196,24985
99,22972
86,38604
236,37757
282,6404
219,27885
265,38768
11,16681
245,31270
21,15238
141,5494
93,18565
119,35634
181,26782
234,16896
119,12388
41,359
267,467
189,37879
297,34246
121,7723
37,34064
42,472
219,24578
297,13463
96,20703
42,26795
98,23742
164,6986
128,10144
160,27924
240,38363
30,16623
178,17125
4,35135
241,27759
2,37007
254,23963
246,18060
192,26048
4,13350
286,27082
283,36183
153,36541
290,31620
145,11713
296,24263
205,36641
102,40489
178,31704
234,16632
194,20097
259,37857
214,39389
213,26092
65,9049
37,7805
122,15059
280,29269
6,10604
167,6572
297,14055
184,39114
38,26252
132,22180
283,36083
144,3412
184,10535
143,25501
88,347
84,5970
190,39064
299,30912
171,28533
173,5777
52,4200
101,17242
97,14534
18,24304
168,5246
35,2475
180,25188
151,26257
50,34145
298,18775
212,3766
107,11487
182,32399
57,28769
51,702
14,13220
211,33958
255,18744
159,12763
176,2203
55,33460
118,33805
220,15183
118,11108
206,2364
183,23576
6,15680
172,19
16,10319
129,5692
34,18084
252,26178
122,23143
255,25897
73,38665
73,38410
122,13128
134,41619
69,1008
215,4497
250,5910
258,36019
239,18645
21,36643
102,38204
89,22813
111,22773
280,18122
58,14831
72,12749
265,29804
42,26474
226,37678
33,305
270,17112
292,11472
118,26682
181,33177
158,39067
227,36611
164,4744
72,32976
62,19285
37,22281
83,7669
226,40020
163,16889
298,35253
217,41566
126,16394
255,29018
112,24713
37,36908
45,31696
157,15944
106,22261
123,30072
54,30194
9,41266
274,1793
258,31587
207,7620
83,16897
124,41736
28,25079
222,14443
172,15069
298,20692
133,27029
14,23141
14,39595
121,35105
273,638
49,17259
261,16270
10,18828
125,6096
214,26145
153,22413
281,4983
191,36344
48,11698
20,31232
23,20570
67,23170
35,14324
257,37599
79,39541
156,11979
39,12463
130,32703
13,39738
279,15392
45,15864
230,17394
24,38738
69,15022
266,13289
135,16365
217,23333
33,10224
218,6992
282,7857
241,5144
273,32288
229,435
99,35487
95,2770
33,31608
145,24327
291,20672
294,32267
245,37652
6,18005
108,32166
66,39263
11,33498
144,18368
97,26076
160,14556
254,37793
131,8405
110,3549
105,34455
158,27734
157,31348
67,35440
54,2135
23,32931
211,22760
185,25803
34,11456
24,29963
11,7889
151,33962
203,30152
1,20687
34,552
7,775
150,13812
57,24867
103,38077
63,6603
121,21328
173,23698
188,17020
171,39961
234,35951
293,17227
156,15542
69,17656
25,30891
242,22486
76,23982
66,12053
119,32688
183,27784
217,13798
238,27466
67,24400
44,23926
251,26254
194,18326
40,29539
268,11790
287,37448
299,8595
284,37742
255,14980
284,6546
233,17692
252,15454
217,36395
244,28326
225,24962
190,12850
33,9559
112,9801
257,30998
246,639
238,11575
40,27625
66,32742
110,8813
275,33883
44,34996
273,38450
294,31892
115,19664
234,16448
83,36841
22,37214
143,3127
260,26110
244,6487
116,10705
20,3935
141,14121
185,39141
60,31231
130,38633
164,29482
175,21933
257,17025
210,23657
262,23614
44,36724
234,36536
115,16890
144,22554
59,1300
276,26986
285,7946
16,23010
256,13039
297,37805
207,38350
160,35288
21,11439
127,18653
55,23273
179,21306
249,33453
164,31949
262,29291
170,5139
99,24974
292,18778
55,30393
277,9493
167,10983
123,22112
201,27645
72,37463
17,26528
186,4676
143,5185
157,10617
98,22520
121,14957
299,20545
94,20767
230,19095
42,41472
289,25917
162,17777
129,29157
16,23801
211,34141
117,29511
265,39701
161,10966
216,12052
234,1514
5,8195
72,15377
28,16492
240,41673
39,13801
182,10939
101,26021
235,6751
287,6263
143,4181
96,31011
29,35943
178,3528
184,1728
179,26019
173,34340
113,5456
164,6812
137,17201
145,10177
19,5526
231,25549
265,20275
212,15032
234,16214
240,18624
258,29043
270,8285
276,8604
85,34521
70,11181
55,1873
17,2304
20,23386
234,21313
72,40578
5,30618
142,35428
12,17853
159,35950
254,29154
35,8855
64,38623
89,11603
152,29921
207,36962
55,28507
228,34306
188,34983
252,20294
276,22753
8,31566
144,35368
49,14886
12,5870
160,28958
283,20177
219,41427
210,27015
248,17027
42,10206
268,19895
215,40612
132,7
140,34297
77,8933
222,22537
65,18794
150,30750
154,35069
255,546
31,32240
133,31266
289,19636
281,599
213,28210
241,19197
43,15153
59,474
9,35928
61,24488
258,12359
238,26984
239,36737
8,28647
119,25871
125,16378
81,10701
168,25541
238,24797
25,14457
147,17235
151,5192
115,27672
15,15700
238,33857
126,17817
69,18657
158,34862
193,17618
217,27061
272,12321
290,4487
248,11955
132,8954
31,18979
110,7233
30,29842
134,29673
117,17835
263,32244
52,12307
238,39204
227,1272
257,9972
294,39752
74,35060
134,1451
207,12186
294,6703
83,18489
146,17642
240,38263
12,28733
145,538
271,15258
63,5912
54,9876
99,966
31,32348
48,14234
262,22408
219,27542
148,20420
126,32663
70,24340
127,30389
43,41093
136,21644
183,5258
195,9575
191,3673
50,17466
262,25718
64,4679
86,41288
238,30812
189,11902
42,12596
244,16390
30,39039
12,827
126,7993
139,16316
124,25219
236,29030
139,16199
102,2197
80,13054
182,30202
196,6158
241,34154
152,13661
15,30988
170,25502
108,20455
195,21173
71,10395
162,2765
47,36018
80,34140
106,8005
64,41704
38,31538
173,19584
133,13024
56,23621
35,3414
59,14273
14,7401
71,15465
15,28454
195,21268
6,988
251,10969
53,18095
127,7842
206,25940
299,15932
105,586
28,2753
17,31148
185,10158
66,38128
91,5865
39,16301
159,10335
136,32763
84,5991
218,22179
225,3936
126,3918
188,23300
103,10088
287,35151
136,7039
70,8247
162,31972
218,15249
62,20758
64,36593
210,22762
56,28752
161,12647
293,1400
160,24758
139,23473
73,38675
212,38840
44,2588
274,31805
141,28673
169,39464
162,19315
108,35569
225,32119
163,12438
275,37140
79,12231
206,35627
272,22785
66,21213
189,30697
31,18044
274,36342
55,10509
139,4514
298,34809
160,10160
17,29451
94,19378
99,38444
69,35495
100,24060
178,29759
285,48
190,33159
118,24841
179,12160
262,1227
29,23861
106,15650
171,21018
88,4152
261,35322
266,25395
16,12444
173,41938
15,32608
254,36141
162,40641
24,18556
255,21142
261,26857
46,21105
300,7240
231,6309
109,34289
185,4370
133,2869
151,41576
68,11708
184,2050
93,13244
144,7016
243,31810
253,12558
251,6472
248,2086
130,37422
147,25468
141,32107
290,34461
200,16774
136,3217
126,24010
18,14466
157,4645
219,858
145,13680
28,32205
25,5241
223,30675
5,3979
198,23654
291,36571
273,27260
262,40378
70,3821
200,17421
153,34670
280,2665
223,4613
65,19917
235,40320
187,14150
187,34045
107,6365
255,6634
237,15140
117,34843
288,25254
181,12417
149,12657
195,34485
11,16303
299,37358
52,11725
72,36597
63,36579
12,27210
131,6915
13,37786
240,23460
81,30063
185,27989
130,39826
182,10933
102,11823
223,36043
23,26317
48,33076
223,22120
31,10367
294,39072
114,29034
73,23090
130,20654
240,36051
16,21277
226,24362
289,39179
74,28220
204,21198
70,15776
185,36907
54,40656
245,14020
152,24581
104,36061
64,16652
202,23594
30,29649
112,29328
68,26024
191,13
31,2272
119,18644
300,1069
153,33923
127,8853
261,19782
272,431
133,19683
137,14542
80,14079
236,20638
286,1423
294,40705
184,36285
80,33507
125,36460
219,41758
47,37462
256,10140
136,6180
292,41878
213,30171
135,23309
173,10231
157,41840
182,17367
182,24058
234,40001
260,40090
60,16794
89,19681
230,6024
99,37388
56,26202
253,37295
148,14250
74,5060
225,21280
55,31624
271,11332
118,32000
68,37764
75,40824
144,19687
13,2450
83,39413
110,25006
107,38414
202,38670
67,21915
244,40519
199,28463
53,27298
237,7900
210,14859
139,41176
16,41086
142,3548
21,19975
143,34366
200,2699
173,41484
188,35385
51,37023
42,9803
84,21420
283,32926
194,14471
119,41156
259,3311
41,25748
63,29204
9,37700
180,33078
4,39294
70,14555
68,28308
273,18992
83,25843
20,9701
245,8664
150,22032
174,5410
183,31186
87,37450
270,3232
70,35924
227,26162
216,17207
252,5576
247,26118
140,41328
94,40194
106,8545
108,8839
163,31518
136,36655
112,12984
118,40876
234,25908
100,37443
69,12852
226,36777
267,34358
111,16138
215,15881
297,4696
96,17450
41,28185
177,21196
62,37750
22,5872
7,39649
71,27105
195,27758
1,23939
251,40579
226,40975
85,21020
35,41558
132,1587
100,19977
129,40902
268,22920
198,41983
292,9557
196,28867
176,2942
111,15302
255,13087
35,24499
185,38417
183,5624
244,7365
128,3575
58,15929
14,9679
183,18854
93,901
3,22497
287,7293
291,19997
287,29496
100,30880
34,1491
285,21750
233,13698
114,35259
16,13886
291,13357
186,35811
27,34293
244,39465
108,41789
120,31656
240,9264
231,1206
117,24682
54,34525
67,2850
244,16742
99,11163
141,3940
44,18614
160,13153
265,17779
175,3479
27,30472
82,547
233,4365
192,25471
14,17781
270,39279
77,7071
211,1251
279,19169
10,25332
1,39289
31,24950
242,33328
78,6528
89,20674
15,31763
288,34837
245,39188
44,12218
81,13034
63,32811
268,30015
300,36746
143,1409
178,2606
93,38239
126,40868
166,19984
292,21861
212,32109
20,25782
68,10290
121,1205
108,22727
39,23063
168,23291
265,19814
238,15480
180,32851
59,18080
236,4064
185,16888
229,25374
16,1932
102,36369
86,18363
101,39791
8,9943
283,22400
270,25746
276,8996
30,41601
223,25049
2,34126
145,14905
35,27351
239,15753
173,37546
7,10011
87,27949
144,20473
63,21581
114,29437
13,35536
25,8636
228,13551
263,9082
280,35479
217,13259
253,9052
179,20251
265,34329
249,8864
167,37799
175,9513
278,37018
174,10358
3,20808
174,4445
295,36526
50,34929
156,7759
172,12068
23,20815
152,9537
225,39967
91,41807
128,27135
201,26952
212,19881
150,29033
202,17944
66,9959
229,39600
92,6998
257,8621
220,12108
174,1717
54,17490
277,37162
64,15134
148,15217
69,37640
21,1710
158,41869
116,5209
284,31235
139,40986
166,32921
24,30721
133,41814
206,12058
75,25393
55,32208
250,31055
198,9013
134,10734
100,12666
152,14830
104,40434
294,26778
147,984
55,17686
218,27070
194,14586
230,13293
132,13407
18,4335
227,11605
285,28789
287,37711
215,21293
289,29986
262,16174
185,28021
273,26534
162,2742
229,24929
139,20507
39,25832
45,37483
28,35138
203,34422
224,2524
235,34122
78,7165
220,29597
149,29944
47,2780
259,16104
230,33994
121,35250
297,25927
231,2573
276,36550
163,25389
111,33825
233,39619
243,12443
27,19083
38,28807
82,41627
143,19960
295,18738
109,30235
57,10911
221,27687
137,19296
183,37773
268,33881
76,9322
133,30382
127,29603
225,5928
280,32812
8,7417
139,11782
226,35810
2,8868
150,25761
21,41020
248,21199
103,29550
200,1633
177,11723
35,29733
261,13234
229,40377
192,5911
202,38114
297,38730
92,10748
222,8097
72,40325
26,7482
113,29452
82,23786
241,5591
107,37669
176,25172
255,33533
61,10480
73,24818
187,41251
200,24944
248,40072
95,11200
38,21968
80,37061
128,9837
3,10625
14,9477
283,37556
175,3363
235,27498
260,20190
295,20285
179,29246
59,18926
189,11843
120,7705
73,8623
157,13295
93,232
175,16588
199,801
195,30058
11,32613
4,32680
298,35619
277,377
1,32340
171,15590
252,14214
276,31177
109,29737
209,26880
24,28959
106,5204
16,41103
104,16038
138,35871
38,18227
126,36540
208,40029
174,3206
97,12114
65,9717
264,3609
166,22874
223,2407
275,9528
137,2126
228,19559
226,21700
15,5748
256,3214
23,7137
219,27326
23,11682
13,10574
256,18638
140,36843
194,38632
51,38156
143,23606
123,39178
127,6104
228,19615
17,21157
27,24155
143,24835
41,4435
250,28006
159,36076
146,4255
101,19192
199,30856
287,8818
225,7997
43,17985
196,21576
123,34541
258,27117
235,34384
224,13753
96,13701
41,3814
184,7164
245,37446
251,34666
155,5746
4,31698
167,18822
131,27988
192,20742
257,17018
224,38990
220,23191
63,8501
269,36873
77,32532
149,34060
277,39318
256,32277
158,11791
35,15252
141,19038
88,12685
251,104
260,7747
186,1572
120,30467
33,7729
129,13588
56,27174
258,37653
257,2982
241,21876
89,22915
215,36728
107,13916
133,741
293,13186
89,18457
43,16674
83,4446
70,20171
105,19680
113,33207
296,41597
300,21229
269,402
82,39262
63,21843
161,39154
289,25956
13,37285
8,1909
237,11511
63,41853
109,21661
71,39773
4,31399
149,31097
140,2331
262,8897
133,31556
180,10184
215,41061
233,35191
248,21962
37,30309
187,27129
137,3672
57,34150
238,19618
195,37025
200,20677
4,36385
152,35120
162,38014
214,13649
281,38923
119,23174
296,4340
44,9785
51,18381
206,2043
159,22227
190,24592
226,35015
206,10877
252,25531
231,40743
205,7658
191,20204
243,40273
222,2073
198,17793
206,27124
129,5689
247,32575
202,15575
24,24353
288,40028
181,19834
65,14165
5,34413
257,19813
176,11470
72,7356
224,24525
160,2451
169,13245
165,6069
95,29084
37,33161
252,1635
187,31632
32,32772
148,10098
294,12466
276,22290
266,31685
254,34317
271,20340
69,21453
286,9391
257,6440
250,33827
74,8698
240,40081
185,2396
154,30106
142,25401
73,34233
86,7592
3,270
221,41165
40,2886
284,5707
186,37406
21,30598
213,3024
88,6757
275,34117
240,20479
119,1474
270,20457
222,37455
142,21030
18,13144
32,12619
195,18781
246,18131
72,40413
157,40670
213,28909
222,7711
104,17869
300,9786
20,10322
126,17934
84,7502
45,1000
132,36676
127,33690
29,6710
100,13539
46,35556
279,22959
98,36004
291,20873
123,17764
124,9278
11,38601
41,16045
56,11225
58,4669
261,20407
135,22200
11,38226
206,29075
182,3325
129,39009
257,1901
273,30851
166,3307
176,6943
268,25140
256,40781
164,5644
191,39511
69,25685
149,11730
183,29219
79,23307
292,20477
202,21780
54,12986
176,41529
39,5148
142,30520
99,41202
211,8638
235,6090
130,30689
178,6375
233,29858
268,20342
109,41170
163,39448
38,15185
232,14667
293,9419
280,16912
103,23820
257,25696
234,12017
46,21649
124,21284
169,29707
179,31950
204,1984
218,4284
222,31152
127,7399
105,23033
278,31369
295,30228
182,11194
276,18499
224,22847
129,8349
35,33289
238,6746
274,26588
73,7012
168,21357
199,36448
24,4649
63,19800
299,34915
57,30211
222,40633
67,27096
136,40507
