Event_ID,St_ID
40,26910
81,17889
69,33349
30,1888
7,11937
60,21407
94,24291
1,25174
62,5904
55,29103
40,25811
58,172
84,32957
19,40351
70,36821
64,37946
52,1559
73,33485
97,36822
87,11164
19,38686
47,29791
54,27004
70,39628
31,29994
16,22875
84,40283
43,5502
79,19616
85,41704
55,40950
89,28482
3,14608
100,19408
80,7144
11,24023
84,38404
46,33211
71,4378
75,1319
38,7782
14,18321
81,17458
69,35314
96,40914
1,6258
35,9902
48,6765
15,23034
55,19816
3,15365
45,1059
82,13683
92,27240
62,11529
36,30103
22,15446
25,21482
38,38734
23,30839
42,17533
70,2868
80,8311
84,12170
19,31631
95,36779
96,21669
100,30224
87,22149
72,27984
20,37145
15,4229
70,7534
24,5145
89,10532
29,16705
83,35888
77,27017
41,21035
100,27574
14,4403
41,31619
72,15620
90,21170
82,40031
69,12385
51,29426
11,12807
77,13100
33,14805
12,2845
6,2131
23,2804
87,2869
8,2158
72,14874
61,20966
87,3993
57,13401
84,4849
67,34628
69,12113
58,31997
61,40177
57,948
33,24215
60,41396
1,22303
53,22819
51,1807
23,16043
3,27645
45,13299
81,24604
92,21222
59,24366
93,25061
19,34367
5,12543
74,29177
56,21563
40,23239
16,13319
94,6867
85,22155
8,16696
67,20816
59,22812
55,23440
66,5020
45,4098
70,2408
69,39046
32,28954
85,3016
4,10548
14,10565
50,32210
96,13632
7,27472
74,28731
51,6387
37,5305
12,40826
6,5955
99,23583
47,18545
14,33364
74,11616
74,23106
56,26697
1,30573
80,2736
3,423
40,12031
69,30770
10,33727
42,4500
45,5376
56,11420
33,25032
79,27966
96,24012
15,36275
57,19128
66,12735
42,40367
12,18288
18,31138
96,38531
58,23333
87,1208
33,40475
35,20291
5,11933
79,32786
45,39065
71,17757
26,11783
86,31783
56,38517
26,1862
40,32588
33,16740
84,31814
75,335
93,41483
97,17219
8,28859
67,24448
86,34863
38,35346
21,8954
64,19124
41,13631
19,29907
84,28107
97,18105
88,37909
42,36281
16,4627
4,2267
37,28188
37,14603
33,40487
49,27283
64,12025
55,35462
34,33043
10,22223
12,1556
8,21831
29,2907
41,19943
42,21652
46,35486
53,1723
96,414
19,36947
31,41228
3,39106
11,22227
22,5734
56,24798
35,8598
37,41128
22,24643
58,16442
83,30711
2,17839
43,569
46,12913
87,29808
59,40925
17,7705
15,40745
90,27101
14,37201
1,13583
23,3464
57,14376
38,25004
72,5849
69,18913
63,22314
32,24780
85,11450
45,13937
10,33574
100,32558
77,17549
69,129
25,34839
74,9560
29,7111
50,42039
84,8004
81,23825
96,29303
79,40040
43,40364
32,11932
23,24028
43,24687
25,40421
51,28574
41,16399
67,8144
56,18568
36,12336
91,4785
53,39792
34,32141
83,25689
4,15907
29,32041
74,36234
29,9498
83,9668
66,28182
9,36306
65,3838
52,38695
4,31595
36,6440
56,26456
43,32184
11,11718
11,33696
38,37910
17,39459
42,34503
3,33960
44,15006
49,35580
50,27736
3,37672
23,35047
15,20326
65,17398
12,2214
83,32782
96,40620
88,24368
61,15086
75,28134
22,14821
15,37889
87,22063
7,14790
55,19724
80,22036
43,27619
79,25555
22,33589
68,21397
51,8965
38,34070
10,36663
66,15042
4,2485
34,35920
3,24515
53,27497
75,8149
19,25588
69,6947
3,4002
66,17084
38,6789
42,30695
29,15517
12,29557
29,7305
20,7692
46,5400
31,19031
63,15340
24,37089
68,26063
54,16392
6,37410
38,30906
62,31119
40,39052
83,29827
26,16032
81,4789
2,15313
12,37691
60,11225
86,667
20,28751
94,41629
23,32468
30,8240
4,13026
71,14845
18,41264
64,10592
55,16670
67,29125
100,17980
99,38205
31,30022
23,34613
82,25377
37,7538
99,12553
70,22214
79,12746
52,11423
66,22327
56,12597
25,1986
84,21250
2,31266
74,31102
58,34175
38,33452
88,23890
94,14691
98,21340
46,9884
3,18939
97,10664
41,11481
89,16213
18,40387
26,3406
96,39568
15,33408
53,38620
47,38119
50,36517
57,22784
62,16472
19,13810
60,20972
41,11566
9,3796
20,1420
43,19100
34,34480
48,18934
53,28505
40,39245
56,17597
94,38821
78,25315
33,38062
41,6464
71,36093
71,24825
66,20860
82,10245
14,38796
37,29803
66,4185
23,14004
12,41082
2,27694
46,19184
83,2201
40,23714
16,5364
21,477
52,24537
83,35106
89,417
39,14788
52,22319
60,14965
24,4736
92,36593
13,40971
72,38901
56,16869
6,23695
34,2764
92,37129
9,23427
16,12648
16,28691
75,30555
69,22316
81,26700
80,25785
98,23897
8,14367
16,10155
55,32506
54,20671
68,190
45,9804
14,25959
9,39692
94,3299
37,29829
56,30505
88,30877
19,26411
43,34641
75,26502
2,7140
21,30611
82,32467
51,21328
93,18734
65,32106
90,18098
81,22130
72,13390
100,10406
87,27741
71,38733
89,38711
65,38021
26,11424
42,11104
46,35685
88,20459
64,10765
93,13181
37,39482
31,8395
16,31127
41,35492
16,24514
56,2104
50,36230
16,37524
82,2449
51,39501
75,37188
22,20100
52,794
21,31599
44,27277
15,32585
4,21311
64,30786
28,15136
75,9436
36,20756
13,8438
88,33554
69,39290
13,14812
20,37328
100,35065
94,30217
74,21611
81,15115
62,18982
51,26670
99,30154
71,23108
78,40918
62,35354
31,2147
47,38621
28,9233
77,36969
99,34808
28,17619
98,16154
92,34759
21,13459
33,32651
23,18677
82,15205
76,13721
82,38716
7,33333
19,18093
8,37616
7,34499
80,8468
84,27428
33,26710
45,28911
79,22391
25,24734
70,288
74,37224
84,22458
81,18621
56,29388
2,27442
27,5481
1,32763
77,22995
16,18183
26,25407
34,25077
30,25294
52,15913
8,28716
41,21530
49,35479
10,16550
7,37147
34,31422
4,15846
38,31153
10,34692
84,41741
56,15090
74,13702
6,41384
40,12546
72,11823
93,19006
62,39312
65,12748
1,30847
67,29290
75,26823
72,26803
91,2550
3,11524
1,33116
67,28985
64,4677
8,31652
82,24578
13,32290
12,23900
97,9681
15,30739
100,28718
15,32548
39,27598
4,9936
96,1306
88,40751
74,27745
87,15167
20,41141
65,10010
2,8509
76,13510
80,37259
91,40630
54,22750
48,7483
31,5460
63,36489
48,5218
59,20847
47,18221
83,36184
42,355
26,17063
56,22525
41,8382
19,23766
14,29375
29,25882
11,41037
61,17233
62,12554
10,6437
74,17008
85,22349
41,15519
56,1111
11,32917
28,16379
66,4127
27,23630
70,22693
3,13323
24,26179
71,27648
44,7617
31,7899
68,35597
66,3524
25,12225
14,6018
21,30347
66,20139
29,14270
6,25331
61,12713
91,2873
33,4410
46,13256
74,15388
56,13750
16,29019
31,20601
35,31630
35,2621
53,16433
71,28450
31,457
61,4348
72,450
52,14697
72,36496
35,6546
74,35130
84,29902
81,495
95,1955
70,9619
50,36049
85,15631
85,2909
13,12500
38,14589
8,5168
16,22462
95,16030
80,12441
12,7947
15,1899
55,19543
6,18590
18,19740
45,10777
51,33618
69,19137
35,7668
11,17652
51,15564
33,32353
33,1305
79,28462
56,26053
40,38897
13,39162
79,242
65,22452
9,38976
68,24833
76,27022
69,18729
75,5431
46,14230
62,16336
14,26094
57,1187
53,35087
90,34264
38,39136
43,11177
83,435
30,5846
41,32601
41,17248
59,16875
75,35358
62,21061
88,26687
31,37027
99,35653
27,2576
53,576
95,2307
18,38564
45,40279
96,22086
44,6461
92,34422
30,21335
15,39088
67,9395
51,31311
49,31817
37,36076
21,30092
66,4148
8,41231
78,27699
2,28635
43,4045
33,23144
75,1372
50,12126
61,28248
47,10191
77,20165
10,20222
8,15948
69,4527
99,23341
73,34031
80,24369
93,2499
73,25567
68,1519
16,7901
46,24072
84,34528
10,19221
22,34764
70,23481
66,27578
84,17681
37,13978
78,19455
28,11413
30,24586
19,17281
81,13708
7,29992
60,38118
69,34074
1,39353
100,7474
39,28273
52,26018
89,21653
56,20079
79,21109
55,5659
2,23494
17,20586
2,41346
66,39241
1,37267
63,23258
11,32858
52,30596
38,35887
75,31949
93,33052
76,23325
100,27847
15,20995
60,8895
39,14685
26,3679
77,39506
47,33800
64,23334
65,27848
23,16180
32,17076
28,22115
96,19548
46,38577
2,24118
51,26924
100,2835
85,10985
28,23140
45,3522
46,21799
80,21439
10,20499
39,12227
77,41677
13,23659
12,5212
25,40701
51,2751
46,38592
19,32182
20,17359
35,13577
2,4970
89,40863
44,8384
47,24523
65,31668
37,22629
82,19239
79,26801
15,34023
11,8647
42,22649
71,25937
87,16737
59,32203
10,10885
39,40013
62,18414
46,19978
63,38231
5,41044
7,25774
67,34733
75,5304
89,12125
13,31698
86,3687
87,500
6,7956
32,32792
47,36208
25,26331
38,24488
95,17114
19,6102
2,36139
1,5982
69,28684
64,12568
95,24325
50,17313
6,12419
19,25706
27,8219
30,6174
39,41530
50,25949
48,16441
22,571
2,22166
27,4156
59,14900
99,3594
20,9945
32,8122
55,13052
17,28175
91,29705
22,3116
40,5452
9,15532
89,24966
80,36548
45,26449
42,21620
8,30607
19,36655
88,8619
91,28826
38,40744
53,28860
11,18793
97,37972
50,29062
64,8605
85,17746
53,23359
32,4308
65,14110
39,38300
38,42015
53,20193
32,40773
63,22762
81,22414
4,16625
81,12210
57,3479
27,16921
15,30382
1,1543
40,22265
62,11608
10,24713
64,29353
15,19284
47,11102
46,19664
17,26244
26,34966
92,2814
18,39816
87,39175
85,1616
4,33726
14,38496
16,33841
20,16288
28,41526
9,1232
72,28777
51,20401
54,3290
86,16135
15,3566
66,28426
45,11810
19,16005
55,38583
3,10971
78,40429
89,38455
91,16053
42,7735
40,10520
57,7716
36,25470
50,33927
55,31165
23,8254
90,13269
51,5986
81,40329
54,27341
82,17173
22,10146
54,3919
4,37183
91,21755
60,36677
40,15489
70,9017
90,29921
33,5783
1,28982
37,34225
80,41182
13,12805
100,14484
26,21
11,12247
76,41291
98,38521
76,17819
27,8550
12,13803
15,31043
55,33823
58,20579
86,20341
31,11084
30,10732
24,19053
2,35516
27,6216
54,31374
13,6155
51,15722
93,31611
82,21017
36,23934
91,36974
57,24219
4,19419
79,33638
10,1788
3,21559
55,18380
99,7916
100,41083
85,39514
16,2752
85,13753
16,6859
22,33869
76,6524
75,29214
58,10348
88,33722
91,14315
35,1467
32,35365
97,30085
6,5208
50,19715
75,15583
27,26015
40,37447
78,20938
15,24295
35,40431
47,8139
58,18608
79,10708
46,20039
72,1031
53,11785
71,36006
60,14203
96,14909
45,15888
16,18157
89,21686
76,4036
73,39573
82,16156
74,17494
35,10682
23,27948
32,1574
98,146
64,33373
9,28036
97,29113
61,41444
82,23941
44,1301
13,9391
40,19776
12,21446
91,8330
84,32827
78,15455
18,26333
61,33750
55,1808
7,34882
14,24260
6,3800
11,26568
83,41742
4,14846
8,17391
20,31650
53,21236
21,25782
74,3020
13,12646
15,10626
72,7824
52,27027
55,12561
86,22064
57,11659
74,14872
57,39
41,19023
84,27474
55,28771
51,30609
97,41405
69,21635
34,22634
55,4411
39,30026
9,32747
96,18874
40,965
2,35181
54,15228
4,12936
58,8752
17,36543
11,26049
74,19780
35,14600
80,23128
26,15994
12,38910
43,13826
93,37991
43,18789
69,533
70,38915
48,35612
45,9889
42,30037
12,31960
12,33120
46,14810
77,38880
86,7678
34,26848
42,2026
90,24581
54,32237
66,11694
42,25994
69,14491
95,25419
23,22113
77,2232
85,262
70,9893
70,10337
37,32818
9,18229
65,13800
2,17153
90,32960
11,35177
17,34711
10,37388
43,8744
44,21358
64,27559
3,33314
35,5812
56,15717
85,35540
69,33046
42,38666
43,5654
3,42073
60,6351
49,21915
29,40779
27,2022
19,14967
27,23680
53,39803
73,22087
32,21927
81,40378
59,4376
3,41013
64,36942
57,26095
99,5161
6,33138
62,1331
28,28795
99,7421
21,21861
94,13385
98,36300
40,35373
71,41860
97,16885
6,249
70,34120
21,17520
47,17190
25,8595
71,36829
57,41499
18,6886
7,8237
84,28006
11,13607
81,37816
35,6703
64,5213
77,11680
37,9347
41,21195
59,37725
27,17184
35,37775
73,11275
6,30173
93,23382
35,24735
58,4670
83,5551
3,25610
89,27979
3,10852
2,16083
48,11964
50,39579
42,25083
82,27604
59,19182
75,15035
9,28113
61,23811
22,32246
5,34684
13,26716
57,32143
16,10445
8,10239
26,12065
9,3928
10,1078
88,1288
48,22481
93,38688
16,6805
21,17951
63,26759
61,10090
3,3472
22,39387
79,17898
22,6954
43,27267
43,38930
22,40961
18,11066
58,19513
17,39569
49,22936
35,35244
99,5984
5,14754
12,34727
13,11702
6,41107
39,2769
88,23615
18,21272
11,39066
84,35136
79,12966
30,7806
21,6261
33,18979
97,4353
51,38054
92,26651
33,5775
92,17097
20,18253
19,39237
48,10718
11,4063
58,36787
95,915
1,4042
20,2306
34,19382
49,4086
9,21088
49,30629
5,17039
82,1997
2,10817
21,25852
10,8841
54,2758
17,13103
50,21338
6,14324
69,35604
3,22092
27,13089
45,4665
36,34782
47,21274
63,20859
36,34348
39,4927
37,37871
94,31074
37,23428
15,35974
57,21310
41,15795
54,2615
74,34652
24,17290
88,19711
93,25374
39,41125
37,36451
95,40248
81,5972
25,26582
65,5082
15,32252
55,382
87,35854
55,38582
65,7219
52,31471
44,17748
4,26602
26,15851
60,4721
53,23447
65,41147
74,14652
6,35741
72,28799
14,41603
36,32675
88,38628
24,14873
33,16449
64,24361
18,17940
98,31056
15,7146
43,2364
22,32625
8,3780
39,7113
9,6274
34,27515
57,36022
9,18445
46,13428
92,819
94,9872
48,36261
24,35261
10,25208
26,10998
62,26571
6,24160
59,23881
2,33363
76,6130
92,4831
55,21273
23,36558
96,745
60,15840
87,31357
100,25899
98,14991
18,34801
81,7918
48,29710
50,42047
21,6173
20,12940
82,41489
36,11213
15,32363
68,5487
6,25219
47,31352
66,29885
63,18603
78,16608
52,5835
58,20921
3,17387
75,34987
83,12158
17,24248
1,18496
57,9365
77,10606
69,22796
78,18895
84,34495
55,17395
20,36031
97,8016
64,13692
48,5098
88,6628
1,38605
56,25971
60,34848
