Exam_ID,Exam_Name,Exam_Date,Max_Grade,Start_Time,End_Time,Crs_Id
1430,CRS_55 December,2021-12-05,50,17:45,20:45,55
1431,CRS_94 December,2024-12-12,50,14:15,16:15,94
1432,CRS_53 July,2024-07-04,50,17:45,18:45,53
1433,CRS_94 December,2020-12-01,50,12:30,14:30,94
1434,CRS_73 March,2021-03-25,50,13:15,15:15,73
1435,CRS_14 August,2023-08-11,50,14:15,16:15,14
1436,CRS_80 February,2022-02-16,50,11:00,14:00,80
1437,CRS_57 March,2024-03-07,50,11:45,12:45,57
1438,CRS_14 April,2024-04-27,50,10:45,11:45,14
1439,CRS_4 February,2024-02-05,50,13:15,16:15,4
1440,CRS_89 November,2022-11-10,50,11:45,12:45,89
1441,CRS_81 April,2023-04-27,50,16:30,17:30,81
1442,CRS_29 September,2024-09-12,50,09:45,12:45,29
1443,CRS_46 December,2022-12-25,50,17:15,18:15,46
1444,CRS_5 August,2024-08-23,50,13:00,16:00,5
1445,CRS_42 December,2023-12-24,50,10:15,11:15,42
1446,CRS_33 August,2023-08-10,50,15:30,16:30,33
1447,CRS_47 February,2024-02-23,50,14:30,17:30,47
1448,CRS_87 June,2024-06-24,50,17:45,20:45,87
1449,CRS_29 May,2024-05-12,50,13:15,14:15,29
1450,CRS_17 July,2023-07-19,50,11:00,13:00,17
1451,CRS_98 December,2021-12-18,50,16:15,19:15,98
1452,CRS_37 July,2020-07-13,50,13:30,16:30,37
1453,CRS_97 July,2023-07-06,50,15:00,16:00,97
1454,CRS_93 April,2020-04-06,50,16:45,17:45,93
1455,CRS_35 November,2023-11-03,50,13:15,14:15,35
1456,CRS_52 December,2022-12-10,50,11:00,12:00,52
1457,CRS_83 November,2022-11-03,50,11:15,12:15,83
1458,CRS_65 November,2023-11-03,50,14:15,16:15,65
1459,CRS_73 June,2024-06-15,50,15:30,16:30,73
1460,CRS_4 September,2024-09-04,50,12:45,14:45,4
1461,CRS_38 November,2023-11-02,50,09:45,12:45,38
1462,CRS_100 April,2023-04-21,50,12:30,14:30,100
1463,CRS_13 June,2024-06-07,50,11:15,13:15,13
1464,CRS_40 November,2020-11-16,50,13:30,16:30,40
1465,CRS_21 April,2024-04-24,50,14:45,16:45,21
1466,CRS_4 October,2024-10-06,50,12:00,13:00,4
1467,CRS_80 March,2022-03-01,50,09:45,10:45,80
1468,CRS_35 May,2023-05-26,50,09:15,12:15,35
1469,CRS_61 October,2021-10-01,50,15:45,16:45,61
1470,CRS_24 November,2023-11-14,50,14:30,16:30,24
1471,CRS_54 June,2023-06-22,50,13:45,15:45,54
1472,CRS_75 January,2024-01-25,50,10:15,11:15,75
1473,CRS_33 May,2022-05-20,50,15:15,17:15,33
1474,CRS_16 March,2024-03-28,50,11:45,14:45,16
1475,CRS_87 January,2024-01-23,50,16:00,18:00,87
1476,CRS_23 July,2022-07-05,50,13:45,15:45,23
1477,CRS_25 June,2023-06-07,50,17:45,19:45,25
1478,CRS_35 June,2023-06-19,50,11:00,13:00,35
1479,CRS_97 December,2024-12-12,50,17:45,20:45,97
1480,CRS_55 May,2024-05-20,50,17:45,19:45,55
1481,CRS_24 October,2023-10-05,50,16:45,18:45,24
1482,CRS_7 April,2023-04-05,50,14:45,15:45,7
1483,CRS_7 November,2024-11-17,50,14:00,16:00,7
1484,CRS_14 September,2024-09-18,50,15:00,17:00,14
1485,CRS_55 June,2022-06-16,50,13:15,14:15,55
1486,CRS_74 January,2024-01-15,50,16:00,19:00,74
1487,CRS_26 September,2023-09-05,50,14:00,17:00,26
1488,CRS_97 January,2024-01-18,50,11:30,14:30,97
1489,CRS_54 May,2022-05-28,50,17:30,18:30,54
1490,CRS_23 May,2022-05-20,50,17:15,20:15,23
1491,CRS_78 January,2024-01-16,50,13:15,14:15,78
1492,CRS_88 August,2024-08-08,50,12:45,13:45,88
1493,CRS_12 December,2022-12-25,50,12:45,13:45,12
1494,CRS_35 October,2024-10-27,50,11:15,12:15,35
1495,CRS_42 May,2022-05-26,50,09:30,11:30,42
1496,CRS_46 September,2023-09-24,50,17:45,20:45,46
1497,CRS_34 August,2024-08-08,50,11:30,14:30,34
1498,CRS_4 September,2023-09-22,50,12:00,13:00,4
1499,CRS_30 July,2022-07-20,50,13:00,15:00,30
1500,CRS_94 October,2023-10-19,50,17:45,18:45,94
